abs2loc	convert absolute name  y  to name local to x 	{ symdrop[ # nd x ; y ] }
absKa	1 if symbol begins with a dot ( is absolute )	{ "." = * $ x }
absnm	return full name for local 	{ rel[ _d ] x }
acntbreakout		{ Q : PRTBF[ ; " " ]' rlb' x `description
 QW : + x[ ; = Q ]
QWE : ` $' ? Q
QWER : drpl[ . x ]' QW
@'[ y ; QWE ; : ;  QWER ] }
AcntDescrpFill	 idiosyncratic fn to fill who and taxType fields based on description field (AF) . Syntax : f[ DT ; descrp ; who type ] 	{ .[ x ; ( `who `taxType ; CONN[ x `description ; y ] ) ; : ; z ] }
af1B	 Boolean of all 1s after first occurance of 1 in x 	|\|:
aggreD	 like `aggregate but returns DT 	{ r : .() ; r[ z , x ] : aggregate[ x ; y ; z ] ; r }
aggreDF		{[ x;y;z;f] r : .() ; r[ z , x ] : aggregateF[ x ; y ; z ; f ] ; r }
aggregate	sum col(s) x of dic y for each unique value of col or cols z	{ ( + ? z ) , sumf'' y[ VEC x ; = z : + y @ VEC z ] }
aggregateF	 like aggregate but applies f to cols z before grouping	{[ x;y;z;f] + ( ? z ) ,' +/' y[ x ; = z : + f y @ VEC z ] }
AllConnectPlotlist	 plot list for all connect graph of x points 	{ Q : +:' 1 _ 0 ,' ! x
QWE : + ( x + 1 ) # QW : CP x
+:'' QW[ { x + ( - x ) _  Q }' ! x - 1 ] }
AllConnectPlotlistOld		{ Q : +:' -1 _ 2 _ 0 ,' ! x
QWE : + ( x + 1 ) # QW : CP x
( , , QWE ) , +:'' QW[ { ( y + Q ) ! x }[ x ]' ! x ] }
alldics	 absolute names of all subdictionaries of tag `x 	{ :[ 0 < # x : dicsabs x ; x , ,/ _f' x ; 0#` ]  }
allDTs		{ x @ & DTKa' x : alldics x }
allJobObsCON	 all Jobs in dic `x which CONtain phrase z in object `y , and the containing lines 	{[ x ; y ; z ] ( x ; t ) @\: & ( ~ 0 = #: )' t : { CON[ x y ; z ] }[ ; y ; z ]' x : allJobs x }
allJobs	 absolute names of all Jobs among the subdictionaries of `x 	{ x @ & jobKa' x : alldics x }
allJobtextsCON	 all Jobs in dic x which CONtain phrase y in `text , and the containing lines 	{ JobtextsCON[ allJobs x ; y ]}
allmatch	1 iff all items of x are identical 	{ &/ match1st x }
allobs		{ x d/:' !:' x : x , alldics x }
amend	 applies fn y to x . If x a tag , modifies x . (AF) 	{ .[ x ; () ; y ] }
apv	 Arithmetic Progression Vector . ( start ; increment ; count ) 	{ x + ( ! z ) * y }
assign	 assigns value  y  to absolute symbol x 	{ .[ x ; () ; : ; y ] }
atdepth	 atdepth[ n ; f ] applies f at depth n . From Arthur Whitney kx.com/listbox/k/msg00441.html 	{ x' }/
atdepthER	 "EachRight" variant of `atdepth 	{ x/: }/
avg	average of list of numbers	{ ( +/ x ) % # x }
Bayes		{ ( x * y ) % ( x * y ) + ( 1 - x ) * 1 - y }
between		{ ( 1 -1 * #:' x ) +/: cover[ x ; y ] }
betweenv		{ y @ ,/ to ./: between[ x ; y ] }
bitcnt	counts of numbers of 1s in each string of 1s in boolean vect	{ x - 0 , -1 _ x : ( +\ x )[ & x > ( 1 _ x ) , 0 ] }
brak	 catinates opening and closing items  y  before and after  x  	{ y[ 0 ] , x , y[ 1 ] }
brakr	like  brak  but with the closing string the reflection of the opening	{ brak[ x ; ( :: ; |: ) .\: y ] }
brakSP	 brackets x with SPace character 	{ brak[ x ; "  " ] }
CCON	case sensitive CON	{ x @ CCONN[ x ; y ] }
CCONB	case sensitive CONB . Bottom level for all `CON fns . Uses  _ss  so literals "?[^-]" must be escaped with [] .	{ ~ ~ #:' x _ss\: y }
CCONN	case sensitive CONN	{ & CCONB[ x ; y ] }
CCP	 Closed Circle Path 	{ ( x +1 ) # CP x }
ceiling	 if x is not integer , returns next higher 	-_-:
chrA	 enlist char strings to make "atomic" 	{ :[ chrKa VEC x ; , x ; x ] }
chrKa	 1 iff x is character 	{ 3 = _abs 4: x }
CIN	Case sensitive `IN 	{ x @ CINN[ x ; y ] }
CINB	Case sensitive , Bool of x matching y up to length of y	{ ( ( # y ) #/: x ) ~\: VEC y }
CINN	Case sens , indices of x matching y upto # y	{ & CINB[ x ; y ] }
citi2csydate	 convert CitiBank post 200407 dates to CoSy integers 	{ csydatef ( cutonany[ "-'/" ] x ) 2 0 1 }
clean	deletes trash ( items ~ `delete ) from dictionary x ( AF ) 	{ ( . x ) _di trash x }
cleannuls		{ .[ x ; () ; { x _di ( Dnulvals x ) _dv `r } ] }
cleanscript		{ ( 1 _ -1 _ )' VMn ncovered[ kc , ck ; MVn brak[ ; "  " ]' x `text ] }
clncols	 delete empty columns of text table 	{ x @ & ~ &/'&/' " " = x }
clnnums	 deletes all chars in x not legal in numbers , eg "$" 	{ in[ x ; DIGITS , "-+.e " ] }
cols	like  { ( -1 , x ) # y } but fills with prototype elements to fill last row 	{ ( -1 , x ) # take[ x * ceiling ( # y ) % x ] y }
combinations		{ ( */ fact' x ) % fact @ +/ x }
commacnvt	 eliminates commas from name x reversing first last 	{ MVs @ | DRB' cut[ "," ] x }
Comments	help attributes on symbols	{ ( x ; ( ~ x ) @' `h ) }
commute		{ y x }
comptab	 applies fn x ( eg : + or % ) across both rows and cols of y adding summary col & row .	{  y ,' x/' y : y , , x/ y }
CON	rows of text x CONtaining string y . See `CCONB for search details .	{ x @ CONN[ x ; y ] }
CONB	Boolean of rows of text x CONtaining string y , or  x ~/: y for non text	{ :[ &/ -3 = ( 4::' x ) , 4: y : VEC y ; CCONB . lower' ( x ; y ) ; x ~\: y ] }
CONN	Indexs of row of text x CON str y	{ & CONB[ x ; y ] }
cover	 indices of top level cover of start/stop tokens `x  in string `y 	{ QW : ,/ coverraw[ x ; y ] ;QW : QW @ & |/ ( 1 >': ; 0 = )@\: 0< nestlevel QW ;( _ ( # QW ) % 2 ; 2 ) # QW }
covered	contents of substrings of y covered by tokens x	{ y @ ,/ to ./: cover[ x ; y ] }
coveredin		{ y @ ,/ to ./: coverin[ x ; y ] }
coverin		{ ( 1 -1 * #:' x ) +/: cover[ x ; y ] }
coverraw	 indices of occurances of ( starting & ending ) toks in string 	{ ( + y _ss/: x ) +\: 0 , # *| x }
CP	 x points around a circle 	{ + ( _sin ; _cos ) @\:  ( ! x ) * ( 2 * Fact `Pi ) % x  }
cross	 all pairs of each x with each y . Cartesian or cross product . 	{ ,/ x ,/:\: y }
csv	ravel matrix x separating rows by commas	{ MV[ "," ; x ] }
csv2dic	 convert comma separated values to dic 	{ ltab2dic DEcols @ + csvcut' x }
csv2DT	 better name for `csv2dic but splits y on char x 	{ ltab2dic DEcols @ dtb'' + csvcutD[ x ]' y }
csvcut	split comma separated values	{ ( nq 1 _ )' ( & uq[ d ] & d = "," ) _ d : "," , x }
csvcutD	split values y separated by character x 	{ ( nq 1 _ )' ( & uq[ d ] & d = x ) _ d : x , y }
csvcvnt	idiosyncratic fn for CitiBank ledgers 	{ x : ( + csvcut' x ) 1 3 2 4
x[ 1 ] : rtb' x[ 1 ] ; x[ 3 ] : .:' x[ 3 ] ; x }
csyCurfn	idiosyncratic fn for extracting text from HTML page "	{ r : 0: "/CoSy/Current.htm"
MVn r @ to . ,/ CONN[ r ]' ( "<A NAME=\"Current\" >" ; "<A NAME=\"EoCurrent\" >" ) }
csydate		{ csydatef cut[ "/" ] x }
csydatef		{ . ,/ -4 -2 -2 #' ( "20" ; "0" ; "0" ) ,' x }
